customer_id,not_churning_proba,churning_proba,predictions
9778-OGKQZ,0.9837662337662337,0.016233766233766232,0
9251-WNSOD,0.9837662337662337,0.016233766233766232,0
7044-YAACC,0.36363636363636365,0.6363636363636364,1
9239-GZHZE,0.8709677419354839,0.12903225806451613,0
9003-CPATH,0.6191860465116279,0.3808139534883721,0
3223-WZWJM,0.6191860465116279,0.3808139534883721,0
6416-JNVRK,0.9837662337662337,0.016233766233766232,0
7239-HZZCX,0.5906432748538012,0.4093567251461988,0
0661-KBKPA,0.9837662337662337,0.016233766233766232,0
6086-ESGRL,0.1206896551724138,0.8793103448275862,1
6013-BHCAW,0.9837662337662337,0.016233766233766232,0
2054-PJOCK,0.9837662337662337,0.016233766233766232,0
5118-MUEYH,0.6191860465116279,0.3808139534883721,0
0840-DFEZH,0.36363636363636365,0.6363636363636364,1
5245-VDBUR,0.9837662337662337,0.016233766233766232,0
6656-GULJQ,0.9837662337662337,0.016233766233766232,0
5868-YWPDW,0.36363636363636365,0.6363636363636364,1
2676-SSLTO,0.9837662337662337,0.016233766233766232,0
8201-AAXCB,0.8892307692307693,0.11076923076923077,0
2533-QVMSK,0.8709677419354839,0.12903225806451613,0
8404-GFGCZ,0.5906432748538012,0.4093567251461988,0
9661-ACXBS,0.6191860465116279,0.3808139534883721,0
7577-SWIFR,0.1206896551724138,0.8793103448275862,1
5820-PTRYM,0.9837662337662337,0.016233766233766232,0
7168-HDQHG,0.8892307692307693,0.11076923076923077,0
7156-MXBJE,0.8892307692307693,0.11076923076923077,0
4307-KTUMW,0.6191860465116279,0.3808139534883721,0
8950-MTZNV,0.5906432748538012,0.4093567251461988,0
4029-HPFVY,0.36363636363636365,0.6363636363636364,1
4640-UHDOS,0.8807339449541285,0.11926605504587157,0
3363-EWLGO,0.5906432748538012,0.4093567251461988,0
5457-COLHT,0.9837662337662337,0.016233766233766232,0
0811-GSDTP,0.8807339449541285,0.11926605504587157,0
6253-WRFHY,0.8807339449541285,0.11926605504587157,0
4690-PKDQG,0.6191860465116279,0.3808139534883721,0
1121-QSIVB,0.8892307692307693,0.11076923076923077,0
8725-JEDFD,0.6191860465116279,0.3808139534883721,0
4360-PNRQB,0.6191860465116279,0.3808139534883721,0
9332-GYWLO,0.8807339449541285,0.11926605504587157,0
8272-ONJLV,0.36363636363636365,0.6363636363636364,1
8671-KKKOS,0.9837662337662337,0.016233766233766232,0
3473-XIIIT,0.6191860465116279,0.3808139534883721,0
9838-BFCQT,0.9837662337662337,0.016233766233766232,0
9208-OLGAQ,0.6191860465116279,0.3808139534883721,0
8022-BECSI,0.8892307692307693,0.11076923076923077,0
7408-OFWXJ,0.9837662337662337,0.016233766233766232,0
6402-ZFPPI,0.6191860465116279,0.3808139534883721,0
9948-YPTDG,0.6191860465116279,0.3808139534883721,0
9418-RUKPH,0.8892307692307693,0.11076923076923077,0
1248-DYXUB,0.9837662337662337,0.016233766233766232,0
2272-WUSPA,0.8709677419354839,0.12903225806451613,0
5286-YHCVC,0.8709677419354839,0.12903225806451613,0
0628-CNQRM,0.8892307692307693,0.11076923076923077,0
8969-PRHFK,0.8892307692307693,0.11076923076923077,0
4817-QRJSX,0.36363636363636365,0.6363636363636364,1
4700-UBQMV,0.8892307692307693,0.11076923076923077,0
4719-UMSIY,0.8807339449541285,0.11926605504587157,0
3537-RYBHH,0.9837662337662337,0.016233766233766232,0
4884-ZTHVF,0.36363636363636365,0.6363636363636364,1
4213-HKBJO,0.8892307692307693,0.11076923076923077,0
9242-TKFSV,0.9837662337662337,0.016233766233766232,0
9541-ZPSEA,0.8709677419354839,0.12903225806451613,0
3389-YGYAI,0.36363636363636365,0.6363636363636364,1
6476-YHMGA,0.8892307692307693,0.11076923076923077,0
1837-YQUCE,0.9837662337662337,0.016233766233766232,0
0311-UNPFF,0.6191860465116279,0.3808139534883721,0
2360-RDGRO,0.8709677419354839,0.12903225806451613,0
7602-MVRMB,0.8709677419354839,0.12903225806451613,0
3669-LVWZB,0.5906432748538012,0.4093567251461988,0
8982-NHAVY,0.6191860465116279,0.3808139534883721,0
6810-VCAEX,0.9837662337662337,0.016233766233766232,0
5127-BZENZ,0.9837662337662337,0.016233766233766232,0
3617-XLSGQ,0.8709677419354839,0.12903225806451613,0
7833-PKIHD,0.9837662337662337,0.016233766233766232,0
2604-XVDAM,0.8807339449541285,0.11926605504587157,0
6778-EICRF,0.8892307692307693,0.11076923076923077,0
3099-OONVS,0.8892307692307693,0.11076923076923077,0
7693-LCKZL,0.36363636363636365,0.6363636363636364,1
1104-FEJAM,0.8892307692307693,0.11076923076923077,0
4831-EOBFE,0.6191860465116279,0.3808139534883721,0
4854-SSLTN,0.5906432748538012,0.4093567251461988,0
3932-IJWDZ,0.6191860465116279,0.3808139534883721,0
3705-RHRFR,0.8709677419354839,0.12903225806451613,0
9950-MTGYX,0.8892307692307693,0.11076923076923077,0
6380-ARCEH,0.5906432748538012,0.4093567251461988,0
5443-SCMKX,0.8709677419354839,0.12903225806451613,0
3178-FESZO,0.1206896551724138,0.8793103448275862,1
1842-EZJMK,0.6191860465116279,0.3808139534883721,0
8316-BBQAY,0.9837662337662337,0.016233766233766232,0
0354-VXMJC,0.8892307692307693,0.11076923076923077,0
9522-BNTHX,0.8892307692307693,0.11076923076923077,0
6734-JDTTV,0.9837662337662337,0.016233766233766232,0
6641-XRPSU,0.6191860465116279,0.3808139534883721,0
5180-UCIIQ,0.8892307692307693,0.11076923076923077,0
8160-HOWOX,0.8807339449541285,0.11926605504587157,0
